

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 11:05:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.30
  2003  0E2E                     	;# 
  2004  0E2F                     	;# 
  2005  0E30                     	;# 
  2006  0E31                     	;# 
  2007  0E32                     	;# 
  2008  0E33                     	;# 
  2009  0E34                     	;# 
  2010  0E35                     	;# 
  2011  0E36                     	;# 
  2012  0E37                     	;# 
  2013  0E8F                     	;# 
  2014  0E90                     	;# 
  2015  0E91                     	;# 
  2016  0E92                     	;# 
  2017  0E93                     	;# 
  2018  0E94                     	;# 
  2019  0E95                     	;# 
  2020  0E96                     	;# 
  2021  0E97                     	;# 
  2022  0E9C                     	;# 
  2023  0E9D                     	;# 
  2024  0E9E                     	;# 
  2025  0EA1                     	;# 
  2026  0EA2                     	;# 
  2027  0EA3                     	;# 
  2028  0EA4                     	;# 
  2029  0EA5                     	;# 
  2030  0EA9                     	;# 
  2031  0EAA                     	;# 
  2032  0EAB                     	;# 
  2033  0EAC                     	;# 
  2034  0EB1                     	;# 
  2035  0EB2                     	;# 
  2036  0EB3                     	;# 
  2037  0EB8                     	;# 
  2038  0EB9                     	;# 
  2039  0EBA                     	;# 
  2040  0EBB                     	;# 
  2041  0EBC                     	;# 
  2042  0EBD                     	;# 
  2043  0EBE                     	;# 
  2044  0EC3                     	;# 
  2045  0EC5                     	;# 
  2046  0EC6                     	;# 
  2047  0EC7                     	;# 
  2048  0EC8                     	;# 
  2049  0EC9                     	;# 
  2050  0ECA                     	;# 
  2051  0ECB                     	;# 
  2052  0ECC                     	;# 
  2053  0F10                     	;# 
  2054  0F11                     	;# 
  2055  0F12                     	;# 
  2056  0F13                     	;# 
  2057  0F14                     	;# 
  2058  0F15                     	;# 
  2059  0F16                     	;# 
  2060  0F17                     	;# 
  2061  0F18                     	;# 
  2062  0F19                     	;# 
  2063  0F1A                     	;# 
  2064  0F1B                     	;# 
  2065  0F1C                     	;# 
  2066  0F1D                     	;# 
  2067  0F1E                     	;# 
  2068  0F1F                     	;# 
  2069  0F20                     	;# 
  2070  0F21                     	;# 
  2071  0F22                     	;# 
  2072  0F23                     	;# 
  2073  0F24                     	;# 
  2074  0F25                     	;# 
  2075  0F26                     	;# 
  2076  0F27                     	;# 
  2077  0F38                     	;# 
  2078  0F39                     	;# 
  2079  0F3A                     	;# 
  2080  0F3B                     	;# 
  2081  0F3C                     	;# 
  2082  0F3D                     	;# 
  2083  0F3E                     	;# 
  2084  0F3F                     	;# 
  2085  0F40                     	;# 
  2086  0F41                     	;# 
  2087  0F43                     	;# 
  2088  0F44                     	;# 
  2089  0F45                     	;# 
  2090  0F46                     	;# 
  2091  0F47                     	;# 
  2092  0F48                     	;# 
  2093  0F49                     	;# 
  2094  0F4A                     	;# 
  2095  0F4B                     	;# 
  2096  0F4C                     	;# 
  2097  0F4E                     	;# 
  2098  0F4F                     	;# 
  2099  0F50                     	;# 
  2100  0F51                     	;# 
  2101  0F52                     	;# 
  2102  0F53                     	;# 
  2103  0F54                     	;# 
  2104  0F55                     	;# 
  2105  0F56                     	;# 
  2106  0F57                     	;# 
  2107  0F65                     	;# 
  2108  0F68                     	;# 
  2109  0F69                     	;# 
  2110  0F6A                     	;# 
  2111  0F6B                     	;# 
  2112  0FE4                     	;# 
  2113  0FE5                     	;# 
  2114  0FE6                     	;# 
  2115  0FE7                     	;# 
  2116  0FE8                     	;# 
  2117  0FE9                     	;# 
  2118  0FEA                     	;# 
  2119  0FEB                     	;# 
  2120  0FED                     	;# 
  2121  0FEE                     	;# 
  2122  0FEF                     	;# 
  2123  0013                     _TRISC	set	19
  2124  0012                     _TRISB	set	18
  2125  0011                     _TRISA	set	17
  2126  0018                     _LATC	set	24
  2127  0017                     _LATB	set	23
  2128  0016                     _LATA	set	22
  2129  0061                     _RA1	set	97
  2130  018C                     _SSP1BUF	set	396
  2131  0191                     _SSP1CON2bits	set	401
  2132  018F                     _SSP1STAT	set	399
  2133  018E                     _SSP1MSK	set	398
  2134  018D                     _SSP1ADD	set	397
  2135  018F                     _SSP1STATbits	set	399
  2136  0191                     _SSP1CON2	set	401
  2137  0190                     _SSP1CON1	set	400
  2138  070F                     _PIR3bits	set	1807
  2139  079B                     _PMD5	set	1947
  2140  079A                     _PMD4	set	1946
  2141  0799                     _PMD3	set	1945
  2142  0798                     _PMD2	set	1944
  2143  0797                     _PMD1	set	1943
  2144  0796                     _PMD0	set	1942
  2145  0892                     _OSCTUNE	set	2194
  2146  0893                     _OSCFRQ	set	2195
  2147  0891                     _OSCEN	set	2193
  2148  088F                     _OSCCON3	set	2191
  2149  088D                     _OSCCON1	set	2189
  2150  0EC6                     _SSP1DATPPS	set	3782
  2151  0EC5                     _SSP1CLKPPS	set	3781
  2152  0F24                     _RC4PPS	set	3876
  2153  0F23                     _RC3PPS	set	3875
  2154  0F68                     _INLVLE	set	3944
  2155  0F52                     _INLVLC	set	3922
  2156  0F47                     _INLVLB	set	3911
  2157  0F3C                     _INLVLA	set	3900
  2158  0F51                     _SLRCONC	set	3921
  2159  0F46                     _SLRCONB	set	3910
  2160  0F3B                     _SLRCONA	set	3899
  2161  0F50                     _ODCONC	set	3920
  2162  0F45                     _ODCONB	set	3909
  2163  0F3A                     _ODCONA	set	3898
  2164  0F4F                     _WPUC	set	3919
  2165  0F39                     _WPUA	set	3897
  2166  0F44                     _WPUB	set	3908
  2167  0F65                     _WPUE	set	3941
  2168  0F38                     _ANSELA	set	3896
  2169  0F43                     _ANSELB	set	3907
  2170  0F4E                     _ANSELC	set	3918
  2171                           
  2172                           	psect	cinit
  2173  07FC                     start_initialization:	
  2174                           ; #config settings
  2175                           
  2176  07FC                     __initialization:
  2177                           
  2178                           ; Clear objects allocated to COMMON
  2179  07FC  01F4               	clrf	__pbssCOMMON& (0+127)
  2180  07FD                     end_of_initialization:	
  2181                           ;End of C runtime variable initialization code
  2182                           
  2183  07FD                     __end_of__initialization:
  2184  07FD  0020               	movlb	0
  2185  07FE  3187  2F9D         	ljmp	_main	;jump to C main() function
  2186                           
  2187                           	psect	bssCOMMON
  2188  0074                     __pbssCOMMON:
  2189  0074                     _slave_feedback:
  2190  0074                     	ds	1
  2191                           
  2192                           	psect	cstackCOMMON
  2193  0070                     __pcstackCOMMON:
  2194  0070                     ?_init:
  2195  0070                     ??_init:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0070                     ?_I2C_Master_Start:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0070                     ??_I2C_Master_Start:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0070                     ?_I2C_Master_Write:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ??_I2C_Master_Write:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ?_I2C_Master_Stop:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ??_I2C_Master_Stop:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ?_I2C_Master_Read:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ??_I2C_Master_Read:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ?_PMD_Initialize:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ??_PMD_Initialize:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ?_PIN_MANAGER_Initialize:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ??_PIN_MANAGER_Initialize:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     ?_OSCILLATOR_Initialize:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     ??_OSCILLATOR_Initialize:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     ?_master_init:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0070                     ??_master_init:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0070                     ?_main:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0070                     ?_I2C_Master_Wait:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ??_I2C_Master_Wait:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     I2C_Master_Write@data:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258                           
  2259                           ; 1 bytes @ 0x0
  2260  0070                     	ds	1
  2261  0071                     I2C_Master_Read@get:
  2262                           
  2263                           ; 1 bytes @ 0x1
  2264  0071                     	ds	1
  2265  0072                     I2C_Master_Read@temp:
  2266                           
  2267                           ; 1 bytes @ 0x2
  2268  0072                     	ds	1
  2269  0073                     ??_main:
  2270                           
  2271                           ; 1 bytes @ 0x3
  2272  0073                     	ds	1
  2273                           
  2274                           	psect	maintext
  2275  079D                     __pmaintext:	
  2276 ;;
  2277 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2278 ;;
  2279 ;; *************** function _main *****************
  2280 ;; Defined at:
  2281 ;;		line 8 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0, pclath, cstack
  2290 ;; Tracked objects:
  2291 ;;		On entry : B1F/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0       0       0
  2297 ;;      Temps:          1       0       0       0       0       0       0       0
  2298 ;;      Totals:         1       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        1 bytes
  2300 ;; Hardware stack levels required when called:    2
  2301 ;; This function calls:
  2302 ;;		_I2C_Master_Read
  2303 ;;		_I2C_Master_Start
  2304 ;;		_I2C_Master_Stop
  2305 ;;		_I2C_Master_Write
  2306 ;;		_init
  2307 ;; This function is called by:
  2308 ;;		Startup code after reset
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _main
  2314  079D                     _main:
  2315  079D                     l874:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2318                           
  2319                           
  2320                           ;main.c: 9:     init();
  2321  079D  3187  2765  3187   	fcall	_init
  2322                           
  2323                           ;main.c: 10:     I2C_Master_Start();
  2324  07A0  3187  2731  3187   	fcall	_I2C_Master_Start
  2325                           
  2326                           ;main.c: 11:     I2C_Master_Write((0x3A << 1)|0);
  2327  07A3  3074               	movlw	116
  2328  07A4  3187  2772  3187   	fcall	_I2C_Master_Write
  2329                           
  2330                           ;main.c: 12:     I2C_Master_Write(0xDB);
  2331  07A7  30DB               	movlw	219
  2332  07A8  3187  2772  3187   	fcall	_I2C_Master_Write
  2333                           
  2334                           ;main.c: 13:     I2C_Master_Stop();
  2335  07AB  3187  2737  3187   	fcall	_I2C_Master_Stop
  2336                           
  2337                           ;main.c: 15:     I2C_Master_Start();
  2338  07AE  3187  2731  3187   	fcall	_I2C_Master_Start
  2339                           
  2340                           ;main.c: 16:     I2C_Master_Write((0x3A << 1)|1);
  2341  07B1  3075               	movlw	117
  2342  07B2  3187  2772  3187   	fcall	_I2C_Master_Write
  2343                           
  2344                           ;main.c: 17:     slave_feedback=I2C_Master_Read(0);
  2345  07B5  3000               	movlw	0
  2346  07B6  3187  2780  3187   	fcall	_I2C_Master_Read
  2347  07B9  00F3               	movwf	??_main
  2348  07BA  0873               	movf	??_main,w
  2349  07BB  00F4               	movwf	_slave_feedback
  2350                           
  2351                           ;main.c: 18:     I2C_Master_Stop();
  2352  07BC  3187  2737  3187   	fcall	_I2C_Master_Stop
  2353  07BF                     l876:
  2354                           
  2355                           ;main.c: 19:     if(slave_feedback==0xDB){
  2356  07BF  30DB               	movlw	219
  2357  07C0  0674               	xorwf	_slave_feedback,w
  2358  07C1  1D03               	btfss	3,2
  2359  07C2  2FC4               	goto	u61
  2360  07C3  2FC5               	goto	u60
  2361  07C4                     u61:
  2362  07C4  2FC7               	goto	l20
  2363  07C5                     u60:
  2364  07C5                     l878:
  2365                           
  2366                           ;main.c: 20:         RA1=1;
  2367  07C5  0020               	movlb	0	; select bank0
  2368  07C6  148C               	bsf	12,1	;volatile
  2369  07C7                     l20:	
  2370                           ;main.c: 22:     while(1){
  2371                           
  2372  07C7  2FC7               	goto	l20
  2373  07C8  3180  2802         	ljmp	start
  2374  07CA                     __end_of_main:
  2375                           
  2376                           	psect	text1
  2377  0765                     __ptext1:	
  2378 ;; *************** function _init *****************
  2379 ;; Defined at:
  2380 ;;		line 2 in file "init.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;		None
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0, pclath, cstack
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2394 ;;      Params:         0       0       0       0       0       0       0       0
  2395 ;;      Locals:         0       0       0       0       0       0       0       0
  2396 ;;      Temps:          0       0       0       0       0       0       0       0
  2397 ;;      Totals:         0       0       0       0       0       0       0       0
  2398 ;;Total ram usage:        0 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    1
  2401 ;; This function calls:
  2402 ;;		_OSCILLATOR_Initialize
  2403 ;;		_PIN_MANAGER_Initialize
  2404 ;;		_PMD_Initialize
  2405 ;;		_master_init
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _init
  2413  0765                     _init:
  2414  0765                     l838:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2417                           
  2418                           
  2419                           ;init.c: 4:     PMD_Initialize();
  2420  0765  3187  273D  3187   	fcall	_PMD_Initialize
  2421  0768                     l840:
  2422                           
  2423                           ;init.c: 5:     PIN_MANAGER_Initialize();
  2424  0768  3187  27CA  3187   	fcall	_PIN_MANAGER_Initialize
  2425  076B                     l842:
  2426                           
  2427                           ;init.c: 6:     OSCILLATOR_Initialize();
  2428  076B  3187  2745  3187   	fcall	_OSCILLATOR_Initialize
  2429  076E                     l844:
  2430                           
  2431                           ;init.c: 7:     master_init();
  2432  076E  3187  274E  3187   	fcall	_master_init
  2433  0771                     l120:
  2434  0771  0008               	return
  2435  0772                     __end_of_init:
  2436                           
  2437                           	psect	text2
  2438  074E                     __ptext2:	
  2439 ;; *************** function _master_init *****************
  2440 ;; Defined at:
  2441 ;;		line 106 in file "init.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg, status,2
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2455 ;;      Params:         0       0       0       0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0       0       0       0
  2458 ;;      Totals:         0       0       0       0       0       0       0       0
  2459 ;;Total ram usage:        0 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_init
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _master_init
  2470  074E                     _master_init:
  2471  074E                     l822:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _master_init: [wreg+status,2]
  2474                           
  2475                           
  2476                           ;init.c: 107:     SSP1CON1=0b00101000;
  2477  074E  3028               	movlw	40
  2478  074F  0023               	movlb	3	; select bank3
  2479  0750  0090               	movwf	16	;volatile
  2480  0751                     l824:
  2481                           
  2482                           ;init.c: 108:     SSP1CON2=0x00;
  2483  0751  0191               	clrf	17	;volatile
  2484  0752                     l826:
  2485                           
  2486                           ;init.c: 109:     SSP1STATbits.SMP=1;
  2487  0752  178F               	bsf	15,7	;volatile
  2488  0753                     l828:
  2489                           
  2490                           ;init.c: 110:     SSP1STATbits.CKE=1;
  2491  0753  170F               	bsf	15,6	;volatile
  2492  0754                     l830:
  2493                           
  2494                           ;init.c: 111:     SSP1ADD=0x06;
  2495  0754  3006               	movlw	6
  2496  0755  008D               	movwf	13	;volatile
  2497  0756                     l832:
  2498                           
  2499                           ;init.c: 112:     SSP1MSK=0xFF;
  2500  0756  30FF               	movlw	255
  2501  0757  008E               	movwf	14	;volatile
  2502  0758                     l132:
  2503  0758  0008               	return
  2504  0759                     __end_of_master_init:
  2505                           
  2506                           	psect	text3
  2507  073D                     __ptext3:	
  2508 ;; *************** function _PMD_Initialize *****************
  2509 ;; Defined at:
  2510 ;;		line 24 in file "init.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		status,2
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2524 ;;      Params:         0       0       0       0       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0       0       0       0
  2527 ;;      Totals:         0       0       0       0       0       0       0       0
  2528 ;;Total ram usage:        0 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_init
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _PMD_Initialize
  2539  073D                     _PMD_Initialize:
  2540  073D                     l776:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _PMD_Initialize: [status,2]
  2543                           
  2544                           
  2545                           ;init.c: 27:     PMD0 = 0x00;
  2546  073D  002F               	movlb	15	; select bank15
  2547  073E  0196               	clrf	22	;volatile
  2548                           
  2549                           ;init.c: 29:     PMD1 = 0x00;
  2550  073F  0197               	clrf	23	;volatile
  2551                           
  2552                           ;init.c: 31:     PMD2 = 0x00;
  2553  0740  0198               	clrf	24	;volatile
  2554                           
  2555                           ;init.c: 33:     PMD3 = 0x00;
  2556  0741  0199               	clrf	25	;volatile
  2557                           
  2558                           ;init.c: 35:     PMD4 = 0x00;
  2559  0742  019A               	clrf	26	;volatile
  2560                           
  2561                           ;init.c: 37:     PMD5 = 0x00;
  2562  0743  019B               	clrf	27	;volatile
  2563  0744                     l126:
  2564  0744  0008               	return
  2565  0745                     __end_of_PMD_Initialize:
  2566                           
  2567                           	psect	text4
  2568  07CA                     __ptext4:	
  2569 ;; *************** function _PIN_MANAGER_Initialize *****************
  2570 ;; Defined at:
  2571 ;;		line 40 in file "init.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2585 ;;      Params:         0       0       0       0       0       0       0       0
  2586 ;;      Locals:         0       0       0       0       0       0       0       0
  2587 ;;      Temps:          0       0       0       0       0       0       0       0
  2588 ;;      Totals:         0       0       0       0       0       0       0       0
  2589 ;;Total ram usage:        0 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_init
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _PIN_MANAGER_Initialize
  2600  07CA                     _PIN_MANAGER_Initialize:
  2601  07CA                     l778:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2604                           
  2605                           
  2606                           ;init.c: 45:     LATA = 0x00;
  2607  07CA  0020               	movlb	0	; select bank0
  2608  07CB  0196               	clrf	22	;volatile
  2609                           
  2610                           ;init.c: 46:     LATB = 0x00;
  2611  07CC  0197               	clrf	23	;volatile
  2612                           
  2613                           ;init.c: 47:     LATC = 0x00;
  2614  07CD  0198               	clrf	24	;volatile
  2615  07CE                     l780:
  2616                           
  2617                           ;init.c: 52:     TRISA = 0xFD;
  2618  07CE  30FD               	movlw	253
  2619  07CF  0091               	movwf	17	;volatile
  2620  07D0                     l782:
  2621                           
  2622                           ;init.c: 53:     TRISB = 0xFF;
  2623  07D0  30FF               	movlw	255
  2624  07D1  0092               	movwf	18	;volatile
  2625  07D2                     l784:
  2626                           
  2627                           ;init.c: 54:     TRISC = 0xFF;
  2628  07D2  30FF               	movlw	255
  2629  07D3  0093               	movwf	19	;volatile
  2630  07D4                     l786:
  2631                           
  2632                           ;init.c: 59:     ANSELC = 0xE7;
  2633  07D4  30E7               	movlw	231
  2634  07D5  003E               	movlb	30	; select bank30
  2635  07D6  00CE               	movwf	78	;volatile
  2636  07D7                     l788:
  2637                           
  2638                           ;init.c: 60:     ANSELB = 0xFF;
  2639  07D7  30FF               	movlw	255
  2640  07D8  00C3               	movwf	67	;volatile
  2641  07D9                     l790:
  2642                           
  2643                           ;init.c: 61:     ANSELA = 0xFD;
  2644  07D9  30FD               	movlw	253
  2645  07DA  00B8               	movwf	56	;volatile
  2646                           
  2647                           ;init.c: 66:     WPUE = 0x00;
  2648  07DB  01E5               	clrf	101	;volatile
  2649                           
  2650                           ;init.c: 67:     WPUB = 0x00;
  2651  07DC  01C4               	clrf	68	;volatile
  2652                           
  2653                           ;init.c: 68:     WPUA = 0x00;
  2654  07DD  01B9               	clrf	57	;volatile
  2655                           
  2656                           ;init.c: 69:     WPUC = 0x00;
  2657  07DE  01CF               	clrf	79	;volatile
  2658                           
  2659                           ;init.c: 74:     ODCONA = 0x00;
  2660  07DF  01BA               	clrf	58	;volatile
  2661                           
  2662                           ;init.c: 75:     ODCONB = 0x00;
  2663  07E0  01C5               	clrf	69	;volatile
  2664                           
  2665                           ;init.c: 76:     ODCONC = 0x00;
  2666  07E1  01D0               	clrf	80	;volatile
  2667  07E2                     l792:
  2668                           
  2669                           ;init.c: 81:     SLRCONA = 0xFF;
  2670  07E2  30FF               	movlw	255
  2671  07E3  00BB               	movwf	59	;volatile
  2672  07E4                     l794:
  2673                           
  2674                           ;init.c: 82:     SLRCONB = 0xFF;
  2675  07E4  30FF               	movlw	255
  2676  07E5  00C6               	movwf	70	;volatile
  2677  07E6                     l796:
  2678                           
  2679                           ;init.c: 83:     SLRCONC = 0xFF;
  2680  07E6  30FF               	movlw	255
  2681  07E7  00D1               	movwf	81	;volatile
  2682  07E8                     l798:
  2683                           
  2684                           ;init.c: 88:     INLVLA = 0xFF;
  2685  07E8  30FF               	movlw	255
  2686  07E9  00BC               	movwf	60	;volatile
  2687  07EA                     l800:
  2688                           
  2689                           ;init.c: 89:     INLVLB = 0xFF;
  2690  07EA  30FF               	movlw	255
  2691  07EB  00C7               	movwf	71	;volatile
  2692  07EC                     l802:
  2693                           
  2694                           ;init.c: 90:     INLVLC = 0xFF;
  2695  07EC  30FF               	movlw	255
  2696  07ED  00D2               	movwf	82	;volatile
  2697  07EE                     l804:
  2698                           
  2699                           ;init.c: 91:     INLVLE = 0x08;
  2700  07EE  3008               	movlw	8
  2701  07EF  00E8               	movwf	104	;volatile
  2702  07F0                     l806:
  2703                           
  2704                           ;init.c: 100:     SSP1CLKPPS = 0x13;
  2705  07F0  3013               	movlw	19
  2706  07F1  003D               	movlb	29	; select bank29
  2707  07F2  00C5               	movwf	69	;volatile
  2708  07F3                     l808:
  2709                           
  2710                           ;init.c: 101:     RC3PPS = 0x14;
  2711  07F3  3014               	movlw	20
  2712  07F4  003E               	movlb	30	; select bank30
  2713  07F5  00A3               	movwf	35	;volatile
  2714  07F6                     l810:
  2715                           
  2716                           ;init.c: 102:     RC4PPS = 0x15;
  2717  07F6  3015               	movlw	21
  2718  07F7  00A4               	movwf	36	;volatile
  2719  07F8                     l812:
  2720                           
  2721                           ;init.c: 103:     SSP1DATPPS = 0x14;
  2722  07F8  3014               	movlw	20
  2723  07F9  003D               	movlb	29	; select bank29
  2724  07FA  00C6               	movwf	70	;volatile
  2725  07FB                     l129:
  2726  07FB  0008               	return
  2727  07FC                     __end_of_PIN_MANAGER_Initialize:
  2728                           
  2729                           	psect	text5
  2730  0745                     __ptext5:	
  2731 ;; *************** function _OSCILLATOR_Initialize *****************
  2732 ;; Defined at:
  2733 ;;		line 10 in file "init.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;		None
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2747 ;;      Params:         0       0       0       0       0       0       0       0
  2748 ;;      Locals:         0       0       0       0       0       0       0       0
  2749 ;;      Temps:          0       0       0       0       0       0       0       0
  2750 ;;      Totals:         0       0       0       0       0       0       0       0
  2751 ;;Total ram usage:        0 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_init
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _OSCILLATOR_Initialize
  2762  0745                     _OSCILLATOR_Initialize:
  2763  0745                     l814:	
